kb_item_id,资料名称,资料类型,学科,年级,册次,单元,课题,来源,版本,权限级别,是否可用于AI生成,是否可公开展示,文件路径或URL,内容库对象ID,设计版本ID,parse_status,source_status,服务阶段,适用场景,引用关系,入库阶段,备注,updated_at
kb_art_g5_voyage_lesson_case_001,梦中的远航完整教案,教案,美术,五年级,,梦中的远航,梦中的远航,校内,2026-v1,教师可见,是,否,tmp_meng_zhong_de_yuan_hang.docx,unit_content_g5_voyage_001,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,已验证 docx 可解析；入库前建议移入正式 lesson-cases 目录,2026-04-27T21:48:12
kb_art_g3_qinglv_content_export_001,青绿中国色内容库导出,教学内容库导出,美术,三年级,,第三单元 青绿中国色,,内容库导出,2026-v1,教师可见,是,否,prototype-clean-v1/frontend/content-library-real-data-v1.json,unit_content_g3_qinglv_001,,parsed,verified,"picker,brief,draft,refine","单元理解,课时衔接,内容校验",待关联当前课,第一阶段,可作为 kb_content_library 首批样例,2026-04-27T21:48:12
kb_art_curriculum_standard_001,义务教育美术课程标准相关章节,课标,美术,,,,,课程标准,2026-v1,教师可见,是,否,,,,missing,missing,"picker,brief,draft,refine","目标制定,评价设计,课标映射",待关联当前课,第一阶段,待补原文文件、章节、页码和引用锚点,2026-04-27T21:48:12
kb_art_teacher_profile_xutao_001,徐涛老师偏好,教师偏好,美术,,,,,教师上传,2026-v1,教师可见,是,否,knowledge-base\teacher-profile\kb_art_teacher_profile_xutao_001_xutao_teacher_profile.md,,,parsed,verified,"brief,draft,refine,review","教师偏好,表达风格,课堂口吻",待关联当前课,第一阶段,已读取 xutao_teacher_profile.md，共提取约 1 行正文。当前摘要：徐涛老师偏好：语言简洁，少套话，保留课堂真实口吻。,2026-04-27T21:48:12
kb_art_g3_textbook_images_20260427,三年级美术教材图片包,教材,美术,三年级,,,,教师本地教材图片资料,2026-v1,教师可见,是,否,E:\学校工作\教学\教学资料\教材图片资料\三年级教材内容 - 图片,,,indexed,partial,"picker,brief,draft,refine","教材理解,导入,示范,支架",待关联当前课,第一阶段,本地图片索引入库，26 张，47.14 MB；未做 OCR，检索基于元数据和文件名。,2026-04-27T21:48:12
kb_art_g4_textbook_old_images_20260427,四年级美术老教材图片包,教材,美术,四年级,下册,,,教师本地教材图片资料,老教材-2026-v1,教师可见,是,否,E:\学校工作\教学\教学资料\教材图片资料\四年级老教材内容 - 图片,,,indexed,partial,"picker,brief,draft,refine","教材理解,导入,示范,支架",待关联当前课,第一阶段,本地图片索引入库，49 张，59.98 MB；未做 OCR，检索基于元数据和文件名。,2026-04-27T21:48:12
kb_art_g5_textbook_sushao_2_images_20260427,五年级下册美术苏少版电子课本图片包,教材,美术,五年级,下册,,,教师本地教材图片资料,苏少版-2026-v1,教师可见,是,否,E:\学校工作\教学\教学资料\教材图片资料\五年级下册美术苏少版电子课本,,,indexed,partial,"picker,brief,draft,refine","教材理解,导入,示范,支架",待关联当前课,第一阶段,本地图片索引入库，49 张，243.55 MB；未做 OCR，检索基于元数据和文件名。,2026-04-27T21:48:12
kb_art_g6_textbook_sushao_2_images_20260427,六年级下册美术苏少版电子课本图片包,教材,美术,六年级,下册,,,教师本地教材图片资料,苏少版-2026-v1,教师可见,是,否,E:\学校工作\教学\教学资料\教材图片资料\【苏少版】六年级下册美术电子课本,,,indexed,partial,"picker,brief,draft,refine","教材理解,导入,示范,支架",待关联当前课,第一阶段,本地图片索引入库，52 张，972.58 MB；未做 OCR，检索基于元数据和文件名。,2026-04-27T21:48:12
kb_art_g4_lesson_case_lesson_0fdd9a08e4,开学第一课 美术世界我来了 教案,教案,美术,四年级,下册,开学第一课,开学第一课 美术世界我来了,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_lesson_0fdd9a08e4_开学第一课_美术世界我来了_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；已读取 开学第一课 美术世界我来了 教案.docx，共提取约 68 行正文。当前摘要：开学第一课 美术世界，我来了！,2026-04-27T21:48:12
kb_art_g4_lesson_case_lesson_05a7f3da9e,第三单元 自然·生命 备课文档,教案,美术,四年级,下册,第三单元 自然·生命,第三单元 自然·生命,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_lesson_05a7f3da9e_第三单元_自然·生命_备课文档.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 第三单元_自然·生命_备课文档.md 用于检索解析；已读取 第三单元_自然·生命_备课文档.md，共提取约 258 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_1_a23377859c,课时1 下雨啰 教案,教案,美术,四年级,下册,第三单元 自然·生命,下雨啰,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_1_a23377859c_课时1_下雨啰_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时1_下雨啰_教案.md 用于检索解析；已读取 课时1_下雨啰_教案.md，共提取约 38 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_2_d75417e287,课时2 下雨啰 教案,教案,美术,四年级,下册,第三单元 自然·生命,下雨啰,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_2_d75417e287_课时2_下雨啰_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时2_下雨啰_教案.md 用于检索解析；已读取 课时2_下雨啰_教案.md，共提取约 35 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_3_2d5d3ed6be,课时3 鸟和家禽 教案,教案,美术,四年级,下册,第三单元 自然·生命,鸟和家禽,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_3_2d5d3ed6be_课时3_鸟和家禽_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时3_鸟和家禽_教案.md 用于检索解析；已读取 课时3_鸟和家禽_教案.md，共提取约 35 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_4_8b80064413,课时4 鸟和家禽 教案,教案,美术,四年级,下册,第三单元 自然·生命,鸟和家禽,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_4_8b80064413_课时4_鸟和家禽_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时4_鸟和家禽_教案.md 用于检索解析；已读取 课时4_鸟和家禽_教案.md，共提取约 33 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_5_f70af2b06c,课时5 我是一只小小鸟 教案,教案,美术,四年级,下册,第三单元 自然·生命,我是一只小小鸟,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_5_f70af2b06c_课时5_我是一只小小鸟_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时5_我是一只小小鸟_教案.md 用于检索解析；已读取 课时5_我是一只小小鸟_教案.md，共提取约 36 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_6_7a419923cf,课时6 我是一只小小鸟 教案,教案,美术,四年级,下册,第三单元 自然·生命,我是一只小小鸟,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_6_7a419923cf_课时6_我是一只小小鸟_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时6_我是一只小小鸟_教案.md 用于检索解析；已读取 课时6_我是一只小小鸟_教案.md，共提取约 37 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_lesson_ac8979dfdf,四年级第二单元 编织纸艺 备课文档,教案,美术,四年级,下册,第二单元 编织·纸艺,第二单元 编织·纸艺,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_lesson_ac8979dfdf_四年级第二单元_编织纸艺_备课文档.md,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；已读取 四年级第二单元_编织纸艺_备课文档.md，共提取约 342 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_lesson_851afec6a2,第二单元 编织·纸艺 备课文档,教案,美术,四年级,下册,第二单元 编织·纸艺,第二单元 编织·纸艺,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_lesson_851afec6a2_第二单元_编织·纸艺_备课文档.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 第二单元_编织·纸艺_备课文档.md 用于检索解析；已读取 第二单元_编织·纸艺_备课文档.md，共提取约 259 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_1_39f6102808,课时1 穿穿编编 教案,教案,美术,四年级,下册,第二单元 编织·纸艺,穿穿编编,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_1_39f6102808_课时1_穿穿编编_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时1_穿穿编编_教案.md 用于检索解析；已读取 课时1_穿穿编编_教案.md，共提取约 37 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_2_0036883aec,课时2 穿穿编编 教案,教案,美术,四年级,下册,第二单元 编织·纸艺,穿穿编编,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_2_0036883aec_课时2_穿穿编编_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时2_穿穿编编_教案.md 用于检索解析；已读取 课时2_穿穿编编_教案.md，共提取约 35 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_3_6c8920ab14,课时3 纸卷魔术 教案,教案,美术,四年级,下册,第二单元 编织·纸艺,纸卷魔术,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_3_6c8920ab14_课时3_纸卷魔术_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时3_纸卷魔术_教案.md 用于检索解析；已读取 课时3_纸卷魔术_教案.md，共提取约 36 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_4_44ffd9320d,课时4 纸卷魔术 教案,教案,美术,四年级,下册,第二单元 编织·纸艺,纸卷魔术,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_4_44ffd9320d_课时4_纸卷魔术_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时4_纸卷魔术_教案.md 用于检索解析；已读取 课时4_纸卷魔术_教案.md，共提取约 34 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_5_6f7cf44ef5,课时5 套色纸版画 教案,教案,美术,四年级,下册,第二单元 编织·纸艺,套色纸版画,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_5_6f7cf44ef5_课时5_套色纸版画_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时5_套色纸版画_教案.md 用于检索解析；已读取 课时5_套色纸版画_教案.md，共提取约 38 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_6_27327b4c77,课时6 套色纸版画 教案,教案,美术,四年级,下册,第二单元 编织·纸艺,套色纸版画,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_6_27327b4c77_课时6_套色纸版画_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时6_套色纸版画_教案.md 用于检索解析；已读取 课时6_套色纸版画_教案.md，共提取约 35 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_lesson_9511558c8d,第五单元 创意·表现 备课文档,教案,美术,四年级,下册,第五单元 创意·表现,第五单元 创意·表现,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_lesson_9511558c8d_第五单元_创意·表现_备课文档.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 第五单元_创意·表现_备课文档.md 用于检索解析；已读取 第五单元_创意·表现_备课文档.md，共提取约 263 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_1_4f35a8ea69,课时1 儿歌与童话 教案,教案,美术,四年级,下册,第五单元 创意·表现,儿歌与童话,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_1_4f35a8ea69_课时1_儿歌与童话_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时1_儿歌与童话_教案.md 用于检索解析；已读取 课时1_儿歌与童话_教案.md，共提取约 36 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_2_6747930adb,课时2 儿歌与童话 教案,教案,美术,四年级,下册,第五单元 创意·表现,儿歌与童话,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_2_6747930adb_课时2_儿歌与童话_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时2_儿歌与童话_教案.md 用于检索解析；已读取 课时2_儿歌与童话_教案.md，共提取约 34 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_3_25789b61ea,课时3 最快的作品 教案,教案,美术,四年级,下册,第五单元 创意·表现,最快的作品,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_3_25789b61ea_课时3_最快的作品_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时3_最快的作品_教案.md 用于检索解析；已读取 课时3_最快的作品_教案.md，共提取约 35 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_4_c340196060,课时4 听音乐画音乐 教案,教案,美术,四年级,下册,第五单元 创意·表现,听音乐画音乐,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_4_c340196060_课时4_听音乐画音乐_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时4_听音乐画音乐_教案.md 用于检索解析；已读取 课时4_听音乐画音乐_教案.md，共提取约 37 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_5_4517a30cb0,课时5 吹气投篮 教案,教案,美术,四年级,下册,第五单元 创意·表现,吹气投篮,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_5_4517a30cb0_课时5_吹气投篮_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时5_吹气投篮_教案.md 用于检索解析；已读取 课时5_吹气投篮_教案.md，共提取约 38 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_6_2e3fb3f873,课时6 吹气投篮 教案,教案,美术,四年级,下册,第五单元 创意·表现,吹气投篮,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_6_2e3fb3f873_课时6_吹气投篮_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时6_吹气投篮_教案.md 用于检索解析；已读取 课时6_吹气投篮_教案.md，共提取约 38 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_lesson_645ec9a4a8,第四单元 纹样·传统 备课文档,教案,美术,四年级,下册,第四单元 纹样·传统,第四单元 纹样·传统,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_lesson_645ec9a4a8_第四单元_纹样·传统_备课文档.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 第四单元_纹样·传统_备课文档.md 用于检索解析；已读取 第四单元_纹样·传统_备课文档.md，共提取约 195 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_1_fd9363a299,课时1 鸟的纹样 教案,教案,美术,四年级,下册,第四单元 纹样·传统,鸟的纹样,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_1_fd9363a299_课时1_鸟的纹样_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时1_鸟的纹样_教案.md 用于检索解析；已读取 课时1_鸟的纹样_教案.md，共提取约 36 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_2_61859657d6,课时2 鸟的纹样 教案,教案,美术,四年级,下册,第四单元 纹样·传统,鸟的纹样,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_2_61859657d6_课时2_鸟的纹样_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时2_鸟的纹样_教案.md 用于检索解析；已读取 课时2_鸟的纹样_教案.md，共提取约 35 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_3_140408e5b1,课时3 水墨画鸟 教案,教案,美术,四年级,下册,第四单元 纹样·传统,水墨画鸟,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_3_140408e5b1_课时3_水墨画鸟_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时3_水墨画鸟_教案.md 用于检索解析；已读取 课时3_水墨画鸟_教案.md，共提取约 38 行正文。,2026-04-27T21:48:12
kb_art_g4_lesson_case_4_6b751c7001,课时4 水墨画鸟 教案,教案,美术,四年级,下册,第四单元 纹样·传统,水墨画鸟,教师本地教案资料,2025第二学期-v1,教师可见,是,否,knowledge-base\lesson-cases\kb_art_g4_lesson_case_4_6b751c7001_课时4_水墨画鸟_教案.docx,,,parsed,verified,"brief,draft,refine","教学设计,活动组织,评价设计",待关联当前课,第一阶段,原始文件已复制入库；同名文本 课时4_水墨画鸟_教案.md 用于检索解析；已读取 课时4_水墨画鸟_教案.md，共提取约 36 行正文。,2026-04-27T21:48:12
